Название файла (_ru/eve),№ выпуска,год,месяц,Название,Автор,Код автора,id внутри газеты,жанр,переводчик,комментарий
089_199702_1,89,1997,2,Репортаж с собрания АНС,А. Павлов,APavl,1,,,
089_199702_2,89,1997,2,Снова об оленеводстве,unknown,unknown,2,новости,,
089_199702_3,89,1997,2,Песня эвена,П. Ламутский,PLаmutsk,3,,,
089_199702_4_NotParallel,89,1997,2,Словарь,unknown,unknown,4,словарь,,
089_199702_5_NotParallel,89,1997,2,Элкевья турэнэн,Т. И. Тылканова,TITylkan,5,стихи,,
094_5_199705_1,9495,1997,5,"Фестиваль искусств „Камчатская весна""",Б. Р. Говейный,BRGovejn,1,,,
094_5_199705_2,9495,1997,5,Коммо,Василий Тылканов,VTylkan,2,,,
094_5_199705_3,9495,1997,5,Кто поможет оленеводу?,Владимир Коянто,VKojanto,3,,,
094_5_199705_4_NotParallel,9495,1997,5,Из истории оленеводства,unknown,unknown,4,,,эвенский
094_5_199705_5_NotParallel,9495,1997,5,"Ненецкий кулачный бой в стиле хохорэй мин — „Путь малого лебедя""",unknown,unknown,5,,,
094_5_199705_6_NotParallel,9495,1997,5,Словарь,unknown,unknown,6,"словарь(б, свойства)",,
094_5_199705_7_NotParallel,9495,1997,5,Край родной,М. Медяник,MMedanik,7,стихи,,
094_5_199705_8_NotParallel,9495,1997,5,Цифры и факты,unknown,unknown,8,,,
098_9_199707_1,9899,1997,7,В честь “Нургэнэка”,В. Коерков,VKojerk,1,,,
098_9_199707_2,9899,1997,7,На них держится оленеводство,И. Солодиков,ISolodik,2,,,
098_9_199707_3,9899,1997,7,Художник из анавгая,В. Викторук,VViktoruk,3,,,
098_9_199707_4,9899,1997,7,Сказка жадная кала,unknown,unknown,4,сказка,,
098_9_199707_5_NotParallel,9899,1997,7,Русско-эвенский разговорник,unknown,unknown,5,разговорник,,
098_9_199707_6_NotParallel,9899,1997,7,Неля Суздалова,Неля Суздалова,NSuzdal,6,стихи,,
104_199808_1,104,1998,8,"„Нургэнэк"": позади четверть века",Л. БАНАКАНОВА,LBanakan,1,,,
105_199810_1,105,1998,10,Алхалалалай,Л. Банаканова,LBanakan,1,,,
106_199811_1,106,1998,11,Непутевые заметки,А.И.Савченко,AISavchenko,1,,,"первая часть из 104, это продолжение"
107_199812_1,107,1998,12,„Человек и природный парк — социальные и экологические приоритеты”,Эмма Уилсон,EWilston,1,,А. М. Банаканова,
107_199812_2_NotParallel,107,1998,12,Волки,Ю. Алотов,JAlot,2,рассказ,,
107_199812_3_NotParallel,107,1998,12,Медвежья пурга,Ю. Алотов,JAlot,3,,,"Нач. в № 89-90 «Новой жизни», есть вставки эвенского, есть кусок из 105"
109_199902_1,109,1999,2,Анавгайцы на сцене РДК,Б. Говейный,BRGovejn,1,,,
109_199902_2,109,1999,2,Аза,Б. Говейный,BRGovejn,2,,,
109_199902_3,109,1999,2,Бывает же...,О. Арбунат,OArbunat,3,,,
109_199902_4_NotParallel,109,1999,2,Белый олень,В. ТЫЛКАНОВ,VTylkan,4,рассказ,,
110_199905_1,109,1999,5,Дом на дракуне,В. КОЧЕТКОВ,VKochetk,1,,,
110_199905_2,109,1999,5,Белый олень,В. ТЫЛКАНОВ,VTylkan,2,рассказ,,"в 109 непараллельная часть есть, сохранена отдельно"
110_199905_3_NotParallel,109,1999,5,Мут инивыт ӈидэ этэн айчир,"В. КЛЕЙМЕНОВ, Б. ГОВЕЙНЫЙ",VPKlejmBRGovejn,3,,,эвенский
114_199911_1,114,1999,11,Мне радостно жить в лесу,"А. Н. Кечгичайвина, А. Слугин",ANKechgichAJSlugin,1,,,
114_199911_2,114,1999,11,Обращение,А. Я. Слугин,AJSlugin,2,докладная записка,,
117_200003_1,117,2000,3,Оленеводы у опасной черты,"В. П. КЛЕЙМЕНОВ, И. Н. СОЛОДИКОВ, Б. Р. ГОВЕЙНЫЙ",VPKlejmINSolodikBRGovejn,1,новости,,
117_200003_2,117,2000,3,Старт берингии-2000,Б. ГОВЕЙНЫЙ,BRGovejn,2,новости,,
117_200003_3,117,2000,3,Первенец 2000-го — девочка,Э. А. НОСКОВА,EANosk,3,новости,,
117_200003_4,117,2000,3,Дюлин-2000 в Анавгае,Н. Е. Инданова,INE,4,новости,,
118_200004_1,118,2000,4,Весенний марафон «Нулгура»,А.И.Савченко,AISavchenko,1,новости,,
118_200004_2_NotParallel,118,2000,4,Лыжные соревнования,М. Солодикова,MSolodik,2,новости,,
118_200004_3_NotParallel,118,2000,4,Правовые проблемы статуса аборигенов,unknown,unknown,3,статья,,часть из 117
